num_jobs,active_roles,total_experience_months,avg_job_duration_months,max_job_duration_months,current_title,department,seniority,current_org,predicted_department,predicted_seniority
6,5,613,102.16666666666669,229,Prokurist,Other,Management,Depot4Design GmbH,Unknown,Unknown
8,1,278,34.75,56,Solutions Architect,Information Technology,Professional,Computer Solutions,Information Technology,Unknown
3,1,462,154.0,428,Medizintechnik Beratung,Consulting,Professional,Udo Weber,Unknown,Unknown
7,3,511,73.0,180,Director expansión de negocio.,Business Development,Director,Grupo Viajes Kontiki.,Unknown,Director
8,1,76,9.5,76,"APL-ansvarig, samordning",Administrative,Lead,Himmelstalunds Utbildningscentrum,Unknown,Unknown
2,1,339,169.5,223,Kaufmännischer Leiter,Sales,Lead,FSD Fahrzeugsystemdaten GmbH,Information Technology,Lead
1,1,0,0.0,0,Lab-Supervisor,Other,Lead,MacDermid Enthone Industrial Solutions,Unknown,Unknown
7,1,177,25.285714285714285,42,Human Resources Generalist,Human Resources,Professional,Boise Cascade Company,Unknown,Unknown
5,1,221,44.2,119,Managing Director,Other,Management,PhoboSys GmbH,Unknown,Director
5,5,1555,311.0,311,Set Lighting,Other,Professional,Twentieth Century Fox,Unknown,Unknown
2,1,293,146.5,199,Projektmanager,Project Management,Professional,msg systems ag,Project Management,Senior
1,1,96,96.0,96,Leistungssachbearbeiter SGB II,Other,Professional,Landeshauptstadt Wiesbaden,Information Technology,Unknown
2,1,202,101.0,143,energy and sustainability consultant bei,Consulting,Professional,ee concept gmbh,Consulting,Senior
1,1,75,75.0,75,Purchasing Manager,Purchasing,Professional,ACCOPPIATURA DI ASOLO S.P.A.,Purchasing,Senior
1,1,245,245.0,245,Geschäftsführer,Other,Management,Team Jösten,Unknown,Management
4,1,137,34.25,51,Senior Project Manager,Project Management,Senior,Swiss Life Asset Managers Deutschland,Project Management,Senior
6,1,384,64.0,107,Dr. phil.,Other,Professional,Selbstständig,Unknown,Unknown
3,2,339,113.0,167,"Geschäftsführer, CMO",Marketing,Management,Thurm GmbH,Unknown,Management
3,1,737,245.66666666666663,353,Bereichsleiter Maschinen,Other,Lead,Vorruhestand,Information Technology,Lead
1,1,267,267.0,267,Principal RF Design Engineer,Information Technology,Senior,Etse Electronics (Pty) Ltd,Unknown,Senior
6,1,214,35.666666666666664,60,Physician Assistant,Other,Professional,Tallahassee Orthopedic Clinic,Unknown,Senior
5,3,982,196.4,287,CEO/Founder,Other,Management,ESBA Horti Solutions BV,Unknown,Management
2,1,400,200.0,400,Qualifizierter Kreditsachbearbeiter im risikorelevanten Kreditgeschäft,Other,Professional,VR Bank Lahn-Dill,Information Technology,Unknown
2,1,339,169.5,330,Director,Other,Director,Consultant Juridique International Ltd,Unknown,Director
2,1,100,50.0,51,IT Systems and Network Engineer,Information Technology,Professional,TALLY WEiJL,Information Technology,Senior
3,3,510,170.0,279,IT-Teamleiter,Information Technology,Lead,ALIUD PHARMA GmbH,Information Technology,Lead
9,1,398,44.22222222222222,123,Senior Project Manager,Project Management,Senior,Hypergene,Project Management,Senior
6,1,322,53.66666666666666,82,Head of HR/CHRO,Human Resources,Lead,Giesecke+Devrient,Unknown,Lead
3,1,46,15.333333333333334,28,Human Resources Consultant,Consulting,Professional,Quest ontheFRONTIER,Consulting,Senior
5,1,249,49.8,154,Managing Director,Other,Management,Exelonix GmbH,Unknown,Director
4,1,60,15.0,26,Product Manager,Project Management,Professional,FRANK GmbH,Unknown,Senior
7,2,75,10.714285714285714,21,Reporter,Other,Professional,Norra Halland,Unknown,Unknown
7,1,198,28.285714285714285,58,Geschäftsführer,Other,Management,EnBet Consulting,Unknown,Management
6,3,61,10.166666666666666,40,Member of the Advisory Board,Other,Management,DigitalNativeAlliance,Unknown,Unknown
3,1,128,42.66666666666666,78,Geschäftsführer,Other,Management,Wehner Consulting GmbH,Unknown,Management
1,1,443,443.0,443,Director Sales,Sales,Director,Kampffmeyer Food Innovation GmbH,Sales,Director
12,1,254,21.166666666666668,47,Sub-Stream Lead Simplify | Turnaround Programs,Project Management,Lead,Lufthansa,Unknown,Unknown
4,1,573,143.25,346,Chief Revenue Officer (CRO),Sales,Management,noury AG,Unknown,Management
11,1,258,23.454545454545453,93,Business Development Manager,Business Development,Professional,Nordson Adhesive Dispensing Systems,Business Development,Senior
7,1,118,16.857142857142858,54,Projektleiterin Bildung,Other,Lead,myclimate,Project Management,Lead
4,1,0,0.0,0,Co Owner,Other,Management,Dreamcatcher Alley,Unknown,Management
14,1,22,1.5714285714285714,13,"Practice Leader, Data Valorization Strategy",Consulting,Lead,Desjardins,Unknown,Unknown
4,1,154,38.5,70,iş güvenliği,Other,Professional,Sedef Shipbuilding Inc.,Unknown,Unknown
16,2,610,38.125,190,Geschäftsführer bei Giganet Services GmbH,Other,Management,Giganet Services GmbH,Unknown,Management
9,1,289,32.111111111111114,92,Strategic Design Director,Marketing,Director,moodley,Unknown,Director
2,2,260,130.0,246,Museumspädagoge,Other,Professional,FC Bayern München,Unknown,Unknown
9,1,165,18.33333333333333,38,Technical Team Lead,Information Technology,Lead,Nextwo Co.,Unknown,Unknown
1,1,0,0.0,0,Managing Director,Other,Management,WIDMER Skippers,Unknown,Director
1,1,395,395.0,395,Gesellschafter,Other,Management,Augustin Entsorgung Holding GnbH,Unknown,Unknown
2,1,241,120.5,207,Maschinenbautechniker,Other,Professional,VTA Verfahrenstechnische Anlagen GmbH & Co. KG,Unknown,Unknown
3,1,244,81.33333333333333,131,Technical Customer Service Manager - Flexible Packaging,Customer Support,Lead,Henkel,Unknown,Senior
2,1,71,35.5,36,Java Software Engineer,Information Technology,Professional,Selecty,Unknown,Senior
8,1,167,20.875,44,New Business Manager,Business Development,Lead,Fieldspace Property Group,Business Development,Senior
9,1,140,15.555555555555555,30,Strategic Engagement Manager,Business Development,Lead,Atlassian,Unknown,Senior
2,1,0,0.0,0,Projektmanager,Project Management,Professional,EDAG Engineering GmbH,Project Management,Senior
9,2,248,27.55555555555556,87,Head of aws Preseed and Seedfinancing - Innovative Solutions,Other,Lead,Austria Wirtschaftsservice,Unknown,Lead
7,1,241,34.42857142857143,88,Director of Product Management,Project Management,Director,Murata Vios,Unknown,Senior
4,1,343,85.75,242,Executive Director of Therapies and Developmental Services,Other,Director,Children's Wisconsin,Unknown,Director
9,1,356,39.55555555555556,101,Projektmanager,Project Management,Professional,Axians NEO Solutions & Technology GmbH,Project Management,Senior
5,1,148,29.6,64,Project Engineer Process Technology - Future Farming,Information Technology,Professional,Körber Technologies,Project Management,Senior
7,2,674,96.28571428571428,179,Kurucu Ortak,Other,Management,SOR Eğitim Danışmanlık,Unknown,Unknown
6,1,344,57.333333333333336,210,Digital Marketing Manager,Marketing,Professional,Cranfield University School of Management,Marketing,Senior
16,8,1280,80.0,232,Trainer/docent,Human Resources,Professional,Hogeschool Utrecht,Unknown,Unknown
9,2,184,20.444444444444443,62,Procurement Manager Strategische Inkoop,Purchasing,Professional,Byldis,Unknown,Senior
3,1,124,41.333333333333336,77,Partner,Business Development,Management,Rüdisühli Rechtsanwälte Part mbB,Unknown,Unknown
7,1,238,34.0,88,Lead Naval Architect,Other,Lead,Naval Sea Systems Command (NAVSEA) SUPSHIP San Diego,Information Technology,Unknown
1,1,448,448.0,448,Inside Sales,Sales,Professional,Nidec Control Techniques,Sales,Unknown
6,1,369,61.5,95,Key-Account-Manager,Sales,Professional,"Detlef Meyer ""DM108.de - LEH Vertrieb""",Sales,Senior
3,1,287,95.66666666666669,169,Managing Director,Other,Management,s h e d,Unknown,Director
1,1,202,202.0,202,Berufskraftfahrer,Other,Professional,Paul Schockemöhle Logistics GmbH & Co. KG,Unknown,Unknown
5,1,0,0.0,0,Head of Glass Technology,Other,Lead,HEINZ-GLAS Produktion GmbH & Co KGaA,Unknown,Lead
6,1,218,36.333333333333336,65,Key-Account-Manager,Sales,Professional,Nagel-Group,Sales,Senior
1,1,254,254.0,254,Accounting Manager,Other,Lead,Dow Jones Local Media Group,Unknown,Senior
1,1,142,142.0,142,Interims Technical Manager,Information Technology,Lead,TTS NMF GmbH,Unknown,Senior
5,1,128,25.6,44,Project Manager,Project Management,Professional,"MADELINE STUART & ASSOCIATES, INC.",Project Management,Senior
7,1,93,13.285714285714286,36,Management Consultant Information Security and Privacy,Consulting,Professional,Cassini Consulting AG,Consulting,Senior
3,1,72,24.0,48,Büroleiter | Pressesprecher,Administrative,Lead,Dr. Zanda Martens MdB | Büro Düsseldorf,Information Technology,Lead
7,1,522,74.57142857142857,243,Departementssekretär Finanz,Other,Professional,Stadt Zug,Unknown,Unknown
3,1,268,89.33333333333333,131,Managing Director,Other,Management,Aximpro,Unknown,Director
8,2,282,35.25,86,Lehrbeauftragter,Consulting,Lead,Berner Fachhochschule BFH,Unknown,Unknown
7,1,115,16.428571428571427,36,Manager | Mergers & Acquisitions,Other,Professional,Deloitte,Information Technology,Senior
3,1,286,95.33333333333331,180,Technical Transfer Leader,Consulting,Lead,Roche Pharmaceuticals,Unknown,Unknown
7,1,598,85.42857142857143,276,Account manager / Sælger Helly Hansen Workwear Sjælland & Bornholm,Sales,Professional,Helly Hansen,Sales,Senior
1,1,263,263.0,263,Geschäftsführender Gesellschafter,Other,Management,agn Gruppe,Unknown,Management
1,1,358,358.0,358,Director,Other,Director,Peter van Setten Transport B.V.,Unknown,Director
4,1,274,68.5,147,Unternehmensinhaber,Other,Management,Herz Transporte und Spedition,Unknown,Unknown
8,1,382,47.75,92,"Board Member, CFO / Asset Management",Other,Management,KZVK,Unknown,Senior
4,2,162,40.5,76,CEO,Other,Management,Tirol Werbung,Unknown,Management
9,1,183,20.33333333333333,43,Finance - AWS Global Private Pricing,Other,Professional,Amazon Web Services (AWS),Unknown,Unknown
3,1,88,29.33333333333333,65,Software Developer,Information Technology,Professional,Harmonic,Unknown,Unknown
10,1,198,19.8,74,Vice President Global Head Order Processing / Prokurist,Other,Management,SSI SCHÄFER,Unknown,Management
1,1,410,410.0,410,CEO Morgenpost & TAG 24 | Vertriebsleiter Sächsische Zeitung / Lesermark | CEO MVD Ökoflitzer,Other,Lead,DDV Mediengruppe,Sales,Lead
3,2,576,192.0,279,Styreleder / Partner,Other,Management,Hellemyr Eiendom AS,Unknown,Unknown
9,1,205,22.77777777777778,72,Projektleiter Qualität HV-Batterie,Project Management,Lead,Mercedes-Benz AG,Project Management,Lead
8,1,329,41.125,70,Global Director Head of Portfolio and Business Development Global Service,Business Development,Director,Giesecke+Devrient,Business Development,Director
4,1,146,36.5,78,Summer Camp Counselor,Other,Professional,Thayer Academy,Unknown,Unknown
5,2,424,84.8,179,Project Lead for Swap Re-engineering Project,Project Management,Lead,Davidson Kempner Capital Management,Project Management,Senior
6,4,749,124.83333333333331,203,Kanzler / CFO,Other,Management,Frankfurt School of Finance & Management,Unknown,Unknown
5,2,720,144.0,366,Personalleiter,Human Resources,Lead,Lebenhilfe Augsburg,Information Technology,Lead
5,2,388,77.6,160,Assistant Director of Prospect Management and Data Analytics,Other,Director,The Johns Hopkins University,Unknown,Senior
3,1,332,110.66666666666669,291,"Klavierlehrer, Korrepetitor",Other,Professional,Jugendmusikschule Württembergisches Allgäu,Information Technology,Unknown
4,1,238,59.5,238,Managing Partner / Group Managing Board,Other,Management,Alexander Hughes Germany / Alexander Hughes International,Unknown,Senior
7,1,181,25.857142857142858,100,Manager,Other,Professional,Queensland Corrective Services,Unknown,Senior
16,1,779,48.6875,167,Founder and Senior Partner,Consulting,Management,Black Forest Business Solutions,Unknown,Senior
4,1,367,91.75,282,Vorsitzender des Vorstandes,Other,Management,LÖHR & BECKER Aktiengesellschaft,Information Technology,Management
8,1,445,55.625,93,Head of Engineering,Information Technology,Lead,FTI Engineering Network GmbH,Unknown,Lead
1,1,366,366.0,366,District Sales manager,Sales,Lead,FedEx Express,Sales,Senior
